Scenario,Distance,ObstacleDetected,Reaction
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,6.421875,True,STOP
Scenario,Distance,ObstacleDetected,Reaction
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,22.859375,True,FORWARD
scenario_1on,22.3125,True,FORWARD
scenario_1on,22.59375,True,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,22.828125,True,FORWARD
scenario_1on,22.875,True,FORWARD
scenario_1on,22.84375,True,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,15.4765625,True,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,23.65625,True,FORWARD
scenario_1on,23.671875,True,FORWARD
scenario_1on,24.015625,True,FORWARD
scenario_1on,24.015625,True,FORWARD
scenario_1on,23.671875,True,FORWARD
scenario_1on,24.03125,True,FORWARD
scenario_1on,23.6875,True,FORWARD
scenario_1on,23.359375,True,FORWARD
scenario_1on,23.359375,True,FORWARD
scenario_1on,23.046875,True,FORWARD
scenario_1on,23.046875,True,FORWARD
scenario_1on,23.046875,True,FORWARD
scenario_1on,23.109375,True,FORWARD
scenario_1on,23.375,True,FORWARD
scenario_1on,22.796875,True,FORWARD
scenario_1on,23.046875,True,FORWARD
scenario_1on,22.882812,True,FORWARD
scenario_1on,22.828125,True,FORWARD
scenario_1on,22.78125,True,FORWARD
scenario_1on,22.84375,True,FORWARD
scenario_1on,22.78125,True,FORWARD
scenario_1on,22.796875,True,FORWARD
scenario_1on,22.78125,True,FORWARD
scenario_1on,22.765625,True,FORWARD
scenario_1on,22.765625,True,FORWARD
scenario_1on,22.828125,True,FORWARD
scenario_1on,22.796875,True,FORWARD
scenario_1on,22.84375,True,FORWARD
scenario_1on,22.78125,True,FORWARD
scenario_1on,22.828125,True,FORWARD
scenario_1on,22.796875,True,FORWARD
scenario_1on,22.828125,True,FORWARD
scenario_1on,22.78125,True,FORWARD
scenario_1on,22.796875,True,FORWARD
scenario_1on,22.796875,True,FORWARD
scenario_1on,22.78125,True,FORWARD
scenario_1on,22.796875,True,FORWARD
scenario_1on,22.8125,True,FORWARD
scenario_1on,22.765625,True,FORWARD
scenario_1on,19.3125,True,FORWARD
scenario_1on,19.265625,True,FORWARD
scenario_1on,16.75,True,FORWARD
scenario_1on,16.71875,True,FORWARD
scenario_1on,16.734375,True,FORWARD
scenario_1on,16.71875,True,FORWARD
scenario_1on,19.34375,True,FORWARD
scenario_1on,19.28125,True,FORWARD
scenario_1on,16.75,True,FORWARD
scenario_1on,16.71875,True,FORWARD
scenario_1on,16.71875,True,FORWARD
scenario_1on,14.7421875,True,FORWARD
scenario_1on,14.7734375,True,FORWARD
scenario_1on,14.7421875,True,FORWARD
scenario_1on,14.7734375,True,FORWARD
scenario_1on,14.7421875,True,FORWARD
scenario_1on,14.7734375,True,FORWARD
scenario_1on,14.734375,True,FORWARD
scenario_1on,16.71875,True,FORWARD
scenario_1on,14.734375,True,FORWARD
scenario_1on,14.7578125,True,FORWARD
scenario_1on,13.1875,True,FORWARD
scenario_1on,13.203125,True,FORWARD
scenario_1on,11.921875,True,FORWARD
scenario_1on,11.9375,True,FORWARD
scenario_1on,11.9140625,True,FORWARD
scenario_1on,10.90625,True,FORWARD
scenario_1on,10.449219,True,FORWARD
scenario_1on,10.8984375,True,FORWARD
scenario_1on,10.8828125,True,FORWARD
scenario_1on,11.9375,True,FORWARD
scenario_1on,10.8828125,True,FORWARD
scenario_1on,10.03125,True,FORWARD
scenario_1on,10.015625,True,FORWARD
scenario_1on,9.2890625,True,STOP
Scenario,Distance,ObstacleDetected,Reaction
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,16.84375,True,FORWARD
scenario_1on,22.375,True,FORWARD
scenario_1on,16.6875,True,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
